,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
278,,002747.SZ,8.7,8.86,8.61,8.84,8.68,0.16,1.8433,52849.67,46366.208
279,,002747.SZ,8.76,8.78,8.38,8.68,8.74,-0.06,-0.6865,54906.27,46952.544
280,,002747.SZ,9.2,9.26,8.73,8.74,9.2,-0.46,-5.0,73280.5,65550.316
281,,002747.SZ,9.13,9.29,9.02,9.2,9.13,0.07,0.7667,62151.66,56820.84
282,,002747.SZ,9.1,9.17,9.04,9.13,9.03,0.1,1.1074,33662.0,30668.753
283,,002747.SZ,9.06,9.19,9.02,9.03,9.21,-0.18,-1.9544,44853.15,40737.498
284,,002747.SZ,9.21,9.34,9.17,9.21,9.38,-0.17,-1.8124,29292.06,27081.694
285,,002747.SZ,9.19,9.4,8.82,9.38,9.11,0.27,2.9638,51688.56,47906.263
286,,002747.SZ,9.2,9.32,9.1,9.11,9.21,-0.1,-1.0858,32104.7,29560.809
287,,002747.SZ,8.81,9.38,8.77,9.21,9.01,0.2,2.2198,53142.7,48722.996
288,,002747.SZ,8.88,9.15,8.73,9.01,8.76,0.25,2.8539,66009.58,58974.768
289,,002747.SZ,9.38,9.39,8.76,8.76,9.73,-0.97,-9.9692,88410.19,79567.0
290,,002747.SZ,9.72,9.92,9.6,9.73,9.71,0.02,0.206,40478.24,39616.828
291,,002747.SZ,10.0,10.08,9.61,9.71,10.0,-0.29,-2.9,54729.0,53661.495
292,,002747.SZ,9.68,10.08,9.68,10.0,9.91,0.09,0.9082,49972.94,49585.702
293,,002747.SZ,10.25,10.38,9.88,9.91,10.32,-0.41,-3.9729,50139.78,50521.092
294,,002747.SZ,10.15,10.33,9.99,10.32,10.13,0.19,1.8756,49583.73,50311.317
295,,002747.SZ,10.45,10.49,10.0,10.13,10.45,-0.32,-3.0622,71560.87,72769.836
296,,002747.SZ,10.61,10.67,10.4,10.45,10.61,-0.16,-1.508,39586.0,41857.144
297,,002747.SZ,10.49,10.61,10.45,10.61,10.52,0.09,0.8555,41429.16,43698.18
298,,002747.SZ,10.74,10.74,10.45,10.52,10.76,-0.24,-2.2305,55550.4,58769.641
299,,002747.SZ,10.7,10.76,10.56,10.76,10.7,0.06,0.5607,59656.0,63707.897
300,,002747.SZ,10.38,10.7,10.18,10.7,10.5,0.2,1.9048,71722.0,74839.295
301,,002747.SZ,10.9,10.95,10.5,10.5,10.77,-0.27,-2.507,70391.0,75608.974
302,,002747.SZ,10.6,10.85,10.6,10.77,10.68,0.09,0.8427,48700.54,52129.729
303,,002747.SZ,10.9,11.06,10.61,10.68,10.89,-0.21,-1.9284,64895.4,70306.291
304,,002747.SZ,10.95,10.98,10.7,10.89,11.03,-0.14,-1.2693,59172.19,64277.106
305,,002747.SZ,10.95,11.16,10.9,11.03,11.05,-0.02,-0.181,64305.0,70874.903
306,,002747.SZ,11.4,11.5,10.78,11.05,11.39,-0.34,-2.9851,122170.8,135789.796
307,,002747.SZ,11.6,11.69,11.31,11.39,11.52,-0.13,-1.1285,100405.84,114911.889
308,,002747.SZ,11.45,11.59,11.28,11.52,11.42,0.1,0.8757,108397.13,123898.691
309,,002747.SZ,11.67,11.75,11.36,11.42,11.63,-0.21,-1.8057,130836.0,150804.006
310,,002747.SZ,10.98,11.67,10.97,11.63,10.89,0.74,6.7952,185832.84,212913.24
311,,002747.SZ,10.75,10.98,10.28,10.89,10.8,0.09,0.8333,126964.25,135710.944
312,,002747.SZ,11.17,11.25,10.76,10.8,11.17,-0.37,-3.3124,91640.4,100840.684
313,,002747.SZ,11.22,11.31,11.01,11.17,11.02,0.15,1.3612,69750.2,77776.519
314,,002747.SZ,11.3,11.5,10.96,11.02,11.31,-0.29,-2.5641,91606.66,102710.56
315,,002747.SZ,11.01,11.65,10.95,11.31,11.27,0.04,0.3549,129032.53,146392.376
316,,002747.SZ,11.31,11.33,11.05,11.27,11.36,-0.09,-0.7923,81662.01,91500.446
317,,002747.SZ,11.24,11.47,11.16,11.36,11.35,0.01,0.0881,131376.06,148358.64
318,,002747.SZ,11.26,11.55,10.95,11.35,11.14,0.21,1.8851,153355.26,173003.998
319,,002747.SZ,11.2,11.35,11.01,11.14,11.17,-0.03,-0.2686,81939.49,91600.813
320,,002747.SZ,10.82,11.2,10.73,11.17,10.82,0.35,3.2348,105547.97,116180.311
321,,002747.SZ,10.97,11.08,10.5,10.82,10.88,-0.06,-0.5515,109141.79,118749.894
322,,002747.SZ,11.4,11.56,10.58,10.88,11.54,-0.66,-5.7192,158997.8,173657.054
323,,002747.SZ,11.85,11.98,11.36,11.54,11.93,-0.39,-3.2691,143502.67,166991.156
324,,002747.SZ,12.13,12.37,11.66,11.93,11.9,0.03,0.2521,239976.82,287045.935
325,,002747.SZ,11.2,11.9,11.16,11.9,10.9,1.0,9.1743,188546.2,217853.486
326,,002747.SZ,11.09,11.64,10.68,10.9,11.43,-0.53,-4.6369,183094.97,204714.571
327,,002747.SZ,11.43,11.85,11.2,11.43,11.3,0.13,1.1504,216582.36,248774.9
328,,002747.SZ,11.94,11.94,11.08,11.3,11.33,-0.03,-0.2648,286679.84,330801.693
329,,002747.SZ,10.45,11.33,10.35,11.33,10.3,1.03,10.0,201177.91,218377.167
330,,002747.SZ,10.2,10.57,10.19,10.3,10.13,0.17,1.6782,119331.81,124340.708
331,,002747.SZ,10.23,10.37,10.0,10.13,10.22,-0.09,-0.8806,59762.22,60367.245
332,,002747.SZ,9.98,10.25,9.89,10.22,10.12,0.1,0.9881,61317.87,62115.361
333,,002747.SZ,10.33,10.55,10.0,10.12,10.33,-0.21,-2.0329,98317.43,101043.937
334,,002747.SZ,10.2,10.67,10.08,10.33,10.19,0.14,1.3739,144382.38,150639.835
335,,002747.SZ,9.8,10.3,9.6,10.19,9.6,0.59,6.1458,145782.91,145424.29
336,,002747.SZ,9.31,9.6,9.31,9.6,9.22,0.38,4.1215,97163.29,92322.657
337,,002747.SZ,9.4,9.56,9.22,9.22,9.33,-0.11,-1.179,81454.81,76575.309
338,,002747.SZ,9.4,9.53,9.28,9.33,9.48,-0.15,-1.5823,69335.73,64952.327
339,,002747.SZ,9.53,9.76,9.3,9.48,9.54,-0.06,-0.6289,76115.41,72573.144
340,,002747.SZ,9.29,9.64,9.26,9.54,9.3,0.24,2.5806,79961.52,75595.631
341,,002747.SZ,9.15,9.38,9.12,9.3,9.21,0.09,0.9772,59639.77,55043.05
342,,002747.SZ,8.85,9.74,8.85,9.21,8.85,0.36,4.0678,113742.78,106322.374
343,,002747.SZ,8.73,9.0,8.6,8.85,8.69,0.16,1.8412,83068.13,73359.745
344,,002747.SZ,8.41,8.74,8.34,8.69,8.44,0.25,2.9621,73750.95,63616.896
345,,002747.SZ,8.01,8.46,8.01,8.44,8.0,0.44,5.5,55544.53,46025.093
346,,002747.SZ,7.77,8.0,7.75,8.0,7.77,0.23,2.9601,21677.99,17163.073
347,,002747.SZ,7.88,7.95,7.75,7.77,7.86,-0.09,-1.145,24376.7,19133.74
348,,002747.SZ,7.93,8.03,7.84,7.86,7.94,-0.08,-1.0076,19323.98,15299.377
349,,002747.SZ,8.1,8.1,7.83,7.94,8.1,-0.16,-1.9753,38058.42,30230.657
350,,002747.SZ,8.31,8.34,8.03,8.1,8.26,-0.16,-1.937,43955.05,35958.934
351,,002747.SZ,8.32,8.42,8.23,8.26,8.32,-0.06,-0.7212,31084.42,25825.334
352,,002747.SZ,8.24,8.44,8.22,8.32,8.27,0.05,0.6046,32947.08,27463.17
353,,002747.SZ,8.29,8.32,8.21,8.27,8.29,-0.02,-0.2413,15226.59,12583.833
354,,002747.SZ,8.46,8.49,8.2,8.29,8.46,-0.17,-2.0095,30519.94,25371.392
355,,002747.SZ,8.38,8.51,8.36,8.46,8.38,0.08,0.9547,27770.68,23461.118
356,,002747.SZ,8.33,8.38,8.24,8.38,8.3,0.08,0.9639,24688.84,20545.844
357,,002747.SZ,8.45,8.49,8.25,8.3,8.5,-0.2,-2.3529,34514.0,28798.042
358,,002747.SZ,8.55,8.6,8.47,8.5,8.61,-0.11,-1.2776,44664.02,38026.399
359,,002747.SZ,8.3,8.65,8.2,8.61,8.24,0.37,4.4903,73249.86,62153.404
360,,002747.SZ,8.33,8.39,8.2,8.24,8.31,-0.07,-0.8424,28920.45,23944.197
361,,002747.SZ,8.34,8.36,8.04,8.31,8.38,-0.07,-0.8353,52417.84,43027.02
362,,002747.SZ,8.55,8.56,8.35,8.38,8.46,-0.08,-0.9456,36841.57,31195.227
363,,002747.SZ,8.44,8.6,8.4,8.46,8.45,0.01,0.1183,38933.25,33155.525
364,,002747.SZ,8.5,8.52,8.37,8.45,8.54,-0.09,-1.0539,29835.27,25180.048
365,,002747.SZ,8.36,8.63,8.26,8.54,8.26,0.28,3.3898,59473.06,50224.797
366,,002747.SZ,8.0,8.29,7.95,8.26,8.13,0.13,1.599,57017.95,46557.309
367,,002747.SZ,8.45,8.5,8.12,8.13,8.46,-0.33,-3.9007,58266.18,47973.843
368,,002747.SZ,8.66,8.66,8.45,8.46,8.51,-0.05,-0.5875,25814.7,21981.422
369,,002747.SZ,8.74,8.78,8.49,8.51,8.69,-0.18,-2.0713,25662.38,22158.336
370,,002747.SZ,9.0,9.06,8.69,8.69,8.9,-0.21,-2.3596,38945.89,34555.564
371,,002747.SZ,8.83,8.9,8.75,8.9,8.75,0.15,1.7143,22815.95,20118.772
372,,002747.SZ,8.85,8.85,8.66,8.75,8.97,-0.22,-2.4526,41415.0,36167.211
373,,002747.SZ,8.9,9.03,8.85,8.97,8.93,0.04,0.4479,25404.62,22719.424
374,,002747.SZ,9.05,9.05,8.85,8.93,9.03,-0.1,-1.1074,20817.97,18594.587
375,,002747.SZ,8.95,9.11,8.95,9.03,8.96,0.07,0.7813,17774.22,16036.243
376,,002747.SZ,9.39,9.42,8.96,8.96,9.33,-0.37,-3.9657,39352.0,35848.028
377,,002747.SZ,9.38,9.42,9.21,9.33,9.45,-0.12,-1.2698,27403.76,25522.556
378,,002747.SZ,9.45,9.58,9.32,9.45,9.59,-0.14,-1.4599,32782.43,30810.997
379,,002747.SZ,9.53,9.84,9.44,9.59,9.55,0.04,0.4188,68505.7,66278.859
380,,002747.SZ,9.58,9.63,9.45,9.55,9.47,0.08,0.8448,27561.9,26357.176
381,,002747.SZ,9.59,9.62,9.46,9.47,9.5,-0.03,-0.3158,23175.12,22060.728
382,,002747.SZ,9.5,9.61,9.38,9.5,9.44,0.06,0.6356,27481.23,26035.398
383,,002747.SZ,9.46,9.55,9.36,9.44,9.6,-0.16,-1.6667,31588.63,29797.535
384,,002747.SZ,9.8,9.85,9.5,9.6,9.73,-0.13,-1.3361,51372.95,49392.509
385,,002747.SZ,9.46,9.85,9.46,9.73,9.57,0.16,1.6719,98466.21,95846.354
386,,002747.SZ,9.3,9.7,9.2,9.57,9.46,0.11,1.1628,60582.0,57392.999
387,,002747.SZ,9.41,9.57,9.35,9.46,9.43,0.03,0.3181,51210.74,48551.112
388,,002747.SZ,9.34,9.48,9.31,9.43,9.12,0.31,3.3991,67217.16,63238.618
389,,002747.SZ,9.14,9.15,8.94,9.12,8.99,0.13,1.4461,35382.5,32056.264
390,,002747.SZ,9.23,9.24,8.96,8.99,9.14,-0.15,-1.6411,45578.13,41573.197
391,,002747.SZ,8.9,9.24,8.85,9.14,8.99,0.15,1.6685,49732.01,45101.85
392,,002747.SZ,8.91,9.05,8.85,8.99,8.86,0.13,1.4673,34723.74,31170.797
393,,002747.SZ,9.0,9.01,8.78,8.86,8.85,0.01,0.113,29596.0,26310.77
394,,002747.SZ,9.09,9.09,8.77,8.85,9.06,-0.21,-2.3179,53239.0,47272.748
395,,002747.SZ,9.05,9.15,9.01,9.06,9.02,0.04,0.4435,37699.26,34180.479
396,,002747.SZ,8.9,9.08,8.8,9.02,9.01,0.01,0.111,60136.17,53998.566
397,,002747.SZ,9.4,9.4,8.99,9.01,9.76,-0.75,-7.6844,133250.34,122816.769
398,,002747.SZ,9.88,9.95,9.59,9.76,9.84,-0.08,-0.813,63980.91,62055.622
399,,002747.SZ,9.91,10.06,9.77,9.84,9.81,0.03,0.3058,80404.95,79564.989
400,,002747.SZ,9.63,9.86,9.61,9.81,9.65,0.16,1.658,71824.44,70138.271
401,,002747.SZ,9.68,10.09,9.6,9.65,9.74,-0.09,-0.924,121806.78,119629.907
402,,002747.SZ,9.15,9.76,9.07,9.74,9.28,0.46,4.9569,139981.58,132799.594
403,,002747.SZ,9.0,9.29,9.0,9.28,9.06,0.22,2.4283,65179.54,59833.762
404,,002747.SZ,9.0,9.24,8.98,9.06,9.07,-0.01,-0.1103,42248.0,38504.171
405,,002747.SZ,9.24,9.26,9.04,9.07,9.15,-0.08,-0.8743,46370.0,42334.746
406,,002747.SZ,9.18,9.34,9.11,9.15,9.16,-0.01,-0.1092,52699.82,48633.713
407,,002747.SZ,9.22,9.22,8.99,9.16,9.27,-0.11,-1.1866,48349.77,44110.596
408,,002747.SZ,9.26,9.44,9.13,9.27,9.38,-0.11,-1.1727,82955.83,77051.462
409,,002747.SZ,9.16,9.4,9.1,9.38,8.98,0.4,4.4543,143510.49,133187.552
410,,002747.SZ,9.29,9.5,8.93,8.98,8.8,0.18,2.0455,120190.29,110193.372
411,,002747.SZ,8.77,8.87,8.71,8.8,8.73,0.07,0.8018,55468.88,48842.175
412,,002747.SZ,8.71,8.84,8.45,8.73,8.69,0.04,0.4603,66210.67,57388.875
413,,002747.SZ,8.98,8.98,8.5,8.69,8.98,-0.29,-3.2294,59746.32,52247.478
414,,002747.SZ,9.11,9.2,8.85,8.98,9.06,-0.08,-0.883,69706.82,62799.674
415,,002747.SZ,9.51,9.65,9.05,9.06,10.06,-1.0,-9.9404,151271.51,138830.952
416,,002747.SZ,9.93,10.2,9.83,10.06,9.94,0.12,1.2072,50976.95,51075.205
417,,002747.SZ,10.09,10.21,9.82,9.94,10.15,-0.21,-2.069,52235.61,52446.667
418,,002747.SZ,9.58,10.2,9.58,10.15,9.46,0.69,7.2939,88673.77,88159.738
419,,002747.SZ,9.23,9.6,9.0,9.46,9.35,0.11,1.1765,49971.65,46636.994
420,,002747.SZ,9.69,9.69,9.25,9.35,9.72,-0.37,-3.8066,49951.01,46921.533
421,,002747.SZ,9.73,9.83,9.31,9.72,9.59,0.13,1.3556,42538.51,40776.44
422,,002747.SZ,9.88,9.99,9.55,9.59,9.77,-0.18,-1.8424,28061.0,27316.076
423,,002747.SZ,9.96,10.16,9.77,9.77,9.96,-0.19,-1.9076,31475.08,31419.268
424,,002747.SZ,9.93,10.15,9.44,9.96,10.0,-0.04,-0.4,60977.73,59862.655
425,,002747.SZ,10.33,10.55,9.78,10.0,10.87,-0.87,-8.0037,85450.3,86516.165
426,,002747.SZ,10.84,11.17,10.73,10.87,10.8,0.07,0.6481,38879.18,42552.883
427,,002747.SZ,10.79,10.93,10.65,10.8,10.77,0.03,0.2786,42581.67,45977.984
428,,002747.SZ,11.49,11.49,10.63,10.77,11.68,-0.91,-7.7911,95745.83,106164.049
429,,002747.SZ,10.94,11.72,10.94,11.68,10.94,0.74,6.7642,99739.37,114242.784
430,,002747.SZ,11.27,11.31,10.93,10.94,11.33,-0.39,-3.4422,42420.84,47014.334
431,,002747.SZ,11.33,11.43,11.2,11.33,11.28,0.05,0.4433,35722.75,40510.18
432,,002747.SZ,11.15,11.44,11.15,11.28,11.33,-0.05,-0.4413,22086.0,24965.461
433,,002747.SZ,11.24,11.38,11.22,11.33,11.22,0.11,0.9804,37948.07,42954.209
434,,002747.SZ,11.28,11.42,11.2,11.22,11.29,-0.07,-0.62,35597.1,40147.589
435,,002747.SZ,11.02,11.49,10.91,11.29,10.88,0.41,3.7684,78971.52,89038.097
436,,002747.SZ,10.57,10.9,10.49,10.88,10.56,0.32,3.0303,47530.99,50986.283
437,,002747.SZ,11.13,11.18,10.53,10.56,11.13,-0.57,-5.1213,42680.31,45535.924
438,,002747.SZ,11.14,11.24,11.11,11.13,11.14,-0.01,-0.0898,27181.71,30334.171
439,,002747.SZ,11.23,11.3,10.93,11.14,11.04,0.1,0.9058,38052.0,42274.956
440,,002747.SZ,11.06,11.15,10.92,11.04,11.02,0.02,0.1815,30532.01,33778.848
441,,002747.SZ,11.08,11.17,10.89,11.02,10.95,0.07,0.6393,34122.85,37591.954
442,,002747.SZ,11.39,11.59,10.8,10.95,11.41,-0.46,-4.0316,81806.75,90655.4
443,,002747.SZ,11.77,11.94,11.4,11.41,11.7,-0.29,-2.4786,59516.0,69105.263
444,,002747.SZ,11.79,12.04,11.69,11.7,11.77,-0.07,-0.5947,32899.62,39036.1
445,,002747.SZ,12.1,12.1,11.75,11.77,12.0,-0.23,-1.9167,32714.66,39115.72
446,,002747.SZ,11.68,12.04,11.61,12.0,11.7,0.3,2.5641,39653.13,47116.302
447,,002747.SZ,11.88,11.99,11.4,11.7,11.94,-0.24,-2.0101,43384.22,50317.534
448,,002747.SZ,12.34,12.43,11.91,11.94,12.36,-0.42,-3.3981,52524.18,63317.677
449,,002747.SZ,12.41,12.67,12.35,12.36,12.49,-0.13,-1.0408,37065.0,46402.09
450,,002747.SZ,12.77,12.82,12.45,12.49,12.86,-0.37,-2.8771,50059.55,63146.056
451,,002747.SZ,12.83,12.92,12.71,12.86,12.83,0.03,0.2338,62661.4,80291.549
452,,002747.SZ,12.55,12.88,12.45,12.83,12.46,0.37,2.9695,85603.8,108547.712
453,,002747.SZ,12.68,12.68,12.41,12.46,12.69,-0.23,-1.8125,65200.0,81608.438
454,,002747.SZ,12.48,12.71,12.41,12.69,12.53,0.16,1.2769,54115.22,68119.205
455,,002747.SZ,12.63,12.75,12.5,12.53,12.62,-0.09,-0.7132,43134.34,54383.518
456,,002747.SZ,12.5,12.72,12.46,12.62,12.4,0.22,1.7742,57257.0,72152.024
457,,002747.SZ,12.42,12.54,12.02,12.4,12.32,0.08,0.6494,47742.84,58583.603
458,,002747.SZ,12.66,12.69,12.23,12.32,12.39,-0.07,-0.565,57495.09,71387.696
459,,002747.SZ,12.66,12.87,12.31,12.39,12.89,-0.5,-3.879,72928.07,91521.301
460,,002747.SZ,13.1,13.27,12.8,12.89,13.22,-0.33,-2.4962,69174.45,89578.498
461,,002747.SZ,13.78,13.88,13.15,13.22,13.8,-0.58,-4.2029,110377.78,147896.611
462,,002747.SZ,13.6,13.9,13.46,13.8,13.79,0.01,0.0725,83605.0,114559.439
463,,002747.SZ,13.5,13.88,13.45,13.79,13.51,0.28,2.0725,87597.0,120005.158
464,,002747.SZ,13.18,13.71,13.1,13.51,13.22,0.29,2.1936,78200.4,105951.397
465,,002747.SZ,13.4,13.52,13.1,13.22,13.4,-0.18,-1.3433,48942.0,65051.91
466,,002747.SZ,12.74,13.45,12.7,13.4,12.73,0.67,5.2632,85275.92,112214.556
467,,002747.SZ,12.55,12.89,12.33,12.73,12.66,0.07,0.5529,57364.92,72597.892
468,,002747.SZ,13.18,13.3,12.63,12.66,13.38,-0.72,-5.3812,77710.3,100436.231
469,,002747.SZ,12.9,13.43,12.52,13.38,13.16,0.22,1.6717,114712.1,148105.11
470,,002747.SZ,13.46,13.55,13.15,13.16,13.31,-0.15,-1.127,77866.49,104213.915
471,,002747.SZ,13.3,13.44,13.12,13.31,13.24,0.07,0.5287,78712.37,104968.99
472,,002747.SZ,14.06,14.24,13.03,13.24,14.16,-0.92,-6.4972,170247.93,229269.841
473,,002747.SZ,14.26,14.5,13.99,14.16,14.55,-0.39,-2.6804,117073.65,166421.153
474,,002747.SZ,15.9,15.94,14.36,14.55,15.9,-1.35,-8.4906,234274.99,351689.837
475,,002747.SZ,16.16,16.26,15.81,15.9,16.35,-0.45,-2.7523,110424.7,176590.221
476,,002747.SZ,15.18,16.42,15.18,16.35,15.25,1.1,7.2131,189263.2,301483.183
477,,002747.SZ,15.28,15.47,15.1,15.25,15.16,0.09,0.5937,123577.6,188281.185
478,,002747.SZ,15.57,15.85,14.83,15.16,15.46,-0.3,-1.9405,152174.91,230468.274
479,,002747.SZ,15.5,16.15,15.38,15.46,15.69,-0.23,-1.47,120142.28,189399.262
480,,002747.SZ,15.6,16.15,15.37,15.69,15.52,0.17,1.1,167440.56,263707.018
481,,002747.SZ,14.6,15.75,14.6,15.52,14.7,0.82,5.58,200447.43,307922.803
482,,002747.SZ,14.19,14.7,13.9,14.7,14.15,0.55,3.89,91948.13,132084.87
483,,002747.SZ,14.26,14.4,13.99,14.15,14.35,-0.2,-1.39,73040.09,103349.203
484,,002747.SZ,13.86,14.45,13.75,14.35,13.86,0.49,3.54,112398.83,160287.135
485,,002747.SZ,14.1,14.1,13.52,13.86,14.35,-0.49,-3.41,76894.44,106113.745
486,,002747.SZ,14.49,14.55,14.2,14.35,14.58,-0.23,-1.58,54048.52,77412.792
487,,002747.SZ,14.35,14.58,14.01,14.58,14.3,0.28,1.96,93630.94,133700.131
488,,002747.SZ,14.34,14.49,14.04,14.3,14.28,0.02,0.14,79620.59,113691.563
489,,002747.SZ,14.02,14.63,13.72,14.28,14.08,0.2,1.42,102953.46,147693.524
490,,002747.SZ,14.22,14.55,13.8,14.08,14.28,-0.2,-1.4,80761.9,114601.328
491,,002747.SZ,13.79,14.31,13.63,14.28,13.93,0.35,2.51,92810.3,129885.007
492,,002747.SZ,13.98,14.44,13.8,13.93,13.98,-0.05,-0.36,86737.33,121694.0
493,,002747.SZ,13.1,14.08,12.99,13.98,13.04,0.94,7.21,103686.95,141667.26
494,,002747.SZ,13.05,13.34,12.96,13.04,13.04,0.0,0.0,46597.62,61466.381
495,,002747.SZ,13.49,13.55,12.95,13.04,13.4,-0.36,-2.69,59591.99,78681.33
496,,002747.SZ,12.9,13.56,12.8,13.4,13.2,0.2,1.52,79333.89,105830.125
497,,002747.SZ,13.09,13.67,13.07,13.2,13.03,0.17,1.3,64442.0,86185.155
498,,002747.SZ,12.5,13.1,12.38,13.03,12.49,0.54,4.32,62545.11,80611.463
499,,002747.SZ,12.85,13.12,12.48,12.49,12.9,-0.41,-3.18,47154.4,60027.711
500,,002747.SZ,12.11,13.31,12.08,12.9,12.11,0.79,6.52,95507.1,120879.642
501,,002747.SZ,11.78,12.65,11.6,12.11,12.07,0.04,0.33,153090.73,186513.415
502,,002747.SZ,13.31,13.43,12.0,12.07,13.33,-1.26,-9.45,110826.68,139268.748
503,,002747.SZ,13.34,13.64,13.3,13.33,13.45,-0.12,-0.89,25145.47,33834.369
504,,002747.SZ,13.72,13.84,13.36,13.45,13.87,-0.42,-3.03,39520.2,53671.414
505,,002747.SZ,13.73,14.05,13.4,13.87,13.87,0.0,0.0,49095.96,67368.691
506,,002747.SZ,14.2,14.2,13.78,13.87,14.26,-0.39,-2.73,38378.0,53522.85
507,,002747.SZ,14.2,14.45,14.08,14.26,14.27,-0.01,-0.07,51510.68,73515.447
508,,002747.SZ,14.15,14.67,14.05,14.27,14.02,0.25,1.78,82720.09,118234.543
509,,002747.SZ,14.08,14.25,13.89,14.02,14.08,-0.06,-0.43,51813.51,72837.069
510,,002747.SZ,13.52,14.08,13.42,14.08,13.51,0.57,4.22,64833.72,89294.388
511,,002747.SZ,13.95,14.14,13.35,13.51,14.05,-0.54,-3.84,64871.66,89185.474
512,,002747.SZ,13.7,14.25,13.22,14.05,13.86,0.19,1.37,83373.64,115130.935
513,,002747.SZ,13.87,14.08,13.62,13.86,13.53,0.33,2.44,67694.33,93962.776
514,,002747.SZ,14.25,14.26,13.41,13.53,14.4,-0.87,-6.04,82719.23,114136.569
515,,002747.SZ,14.43,14.67,14.33,14.47,14.55,-0.08,-0.55,61255.46,88708.333
516,,002747.SZ,14.51,14.75,14.24,14.55,14.41,0.14,0.97,121737.79,176786.756
517,,002747.SZ,13.9,14.83,13.89,14.41,13.99,0.42,3.0,206299.12,299239.043
518,,002747.SZ,13.45,14.1,13.34,13.99,13.45,0.54,4.01,111289.96,153429.723
519,,002747.SZ,13.38,13.73,13.32,13.45,13.5,-0.05,-0.37,67552.4,91423.258
520,,002747.SZ,13.85,13.9,13.28,13.5,13.81,-0.31,-2.24,107071.63,144983.684
521,,002747.SZ,13.9,14.08,13.8,13.81,13.78,0.03,0.22,103150.62,143963.111
522,,002747.SZ,13.78,13.9,13.55,13.78,13.78,0.0,0.0,57209.97,78343.295
523,,002747.SZ,13.8,14.11,13.75,13.78,13.86,-0.08,-0.58,63949.56,89052.518
524,,002747.SZ,13.72,13.93,13.41,13.86,13.8,0.06,0.43,83935.01,115097.594
525,,002747.SZ,13.8,14.14,13.7,13.8,13.8,0.0,0.0,79728.49,110625.3
526,,002747.SZ,14.17,14.2,13.61,13.8,14.02,-0.22,-1.57,83040.69,114513.325
527,,002747.SZ,14.15,14.35,13.98,14.02,13.98,0.04,0.29,129711.34,183532.439
528,,002747.SZ,13.86,14.05,13.77,13.98,13.86,0.12,0.87,81318.07,112978.245
529,,002747.SZ,13.97,14.13,13.63,13.86,13.93,-0.07,-0.5,112284.79,155316.092
530,,002747.SZ,14.08,14.26,13.81,13.93,13.95,-0.02,-0.14,118415.46,165499.557
531,,002747.SZ,13.11,14.15,13.0,13.95,12.91,1.04,8.06,186474.88,256960.899
532,,002747.SZ,13.23,13.5,12.9,12.91,13.29,-0.38,-2.86,77341.07,102396.154
533,,002747.SZ,13.32,13.37,12.84,13.29,13.38,-0.09,-0.67,83613.65,109751.998
534,,002747.SZ,13.12,13.39,12.68,13.38,12.98,0.4,3.08,113763.87,149105.24
535,,002747.SZ,13.1,13.25,12.59,12.98,13.07,-0.09,-0.69,108176.71,140369.646
536,,002747.SZ,13.47,13.6,12.95,13.07,13.5,-0.43,-3.19,104201.54,137761.333
537,,002747.SZ,13.6,13.82,13.46,13.5,13.65,-0.15,-1.1,111693.89,151947.528
538,,002747.SZ,13.11,13.75,12.92,13.65,13.11,0.54,4.12,148457.4,198835.78
539,,002747.SZ,12.72,13.29,12.64,13.11,12.75,0.36,2.82,141879.78,184600.077
540,,002747.SZ,12.91,13.2,12.63,12.75,12.99,-0.24,-1.85,144336.69,186033.73
541,,002747.SZ,12.7,13.09,12.49,12.99,12.87,0.12,0.93,207792.85,266033.264
542,,002747.SZ,11.84,12.87,11.7,12.87,11.7,1.17,10.0,258711.2,325185.223
543,,002747.SZ,12.32,12.46,11.61,11.7,12.37,-0.67,-5.42,85253.68,102914.444
544,,002747.SZ,12.28,12.53,12.1,12.37,12.28,0.09,0.73,75933.13,93676.889
545,,002747.SZ,12.12,12.44,12.12,12.28,12.04,0.24,1.99,68505.73,84255.008
546,,002747.SZ,12.16,12.48,11.95,12.04,12.2,-0.16,-1.31,78708.0,96346.374
547,,002747.SZ,12.06,12.43,12.02,12.2,12.06,0.14,1.16,98686.0,120752.034
548,,002747.SZ,12.56,12.7,11.88,12.06,12.11,-0.05,-0.41,125872.28,152897.434
549,,002747.SZ,11.65,12.16,11.35,12.11,11.62,0.49,4.22,110131.57,130778.233
550,,002747.SZ,11.8,12.11,11.62,11.62,11.8,-0.18,-1.53,94543.13,112325.415
551,,002747.SZ,11.76,11.9,11.6,11.8,12.01,-0.21,-1.75,90106.99,105709.648
552,,002747.SZ,12.13,12.56,11.8,12.01,12.01,0.0,0.0,176643.38,214723.326
553,,002747.SZ,11.73,12.1,11.5,12.01,11.5,0.51,4.43,161507.54,191693.615
554,,002747.SZ,11.41,12.15,11.39,11.5,11.14,0.36,3.23,163262.24,190035.661
555,,002747.SZ,10.97,11.24,10.88,11.14,11.15,-0.01,-0.09,70664.43,78284.749
556,,002747.SZ,10.38,11.2,10.38,11.15,10.26,0.89,8.67,117928.51,128981.542
557,,002747.SZ,9.94,10.3,9.66,10.26,9.97,0.29,2.91,51221.71,51286.729
558,,002747.SZ,10.57,10.6,9.8,9.97,10.88,-0.91,-8.36,82490.83,84254.155
